[33m[nodemon] 1.19.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node server.py server.js`[39m
Fri May 31 2019 10:46:57 GMT-0700 (Pacific Daylight Time) [32m[server][39m [36mlistening on 3000[39m
Fri May 31 2019 10:46:58 GMT-0700 (Pacific Daylight Time) [32m[server][39m [36mdecrypted ./config/default.json.enc result saved to ./config/default.json[39m
Fri May 31 2019 10:46:58 GMT-0700 (Pacific Daylight Time) [32m[server][39m [36m[config] module is loaded[39m
Fri May 31 2019 10:46:58 GMT-0700 (Pacific Daylight Time) [32m[server][39m [36mmongodb connection established mongodb://127.0.0.1:27017/fundamentals[39m
Fri May 31 2019 10:47:03 GMT-0700 (Pacific Daylight Time) [32m[server][39m [36mGET /api/gaapIdentifiers/coverage[39m
Filings Total 10
20% AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock
30% AccountsPayableAndOtherAccruedLiabilitiesCurrent
30% AccountsPayableCurrent
50% AccountsReceivableNetCurrent
20% AccruedIncomeTaxesNoncurrent
30% AccruedLiabilitiesCurrent
50% AccruedProfessionalFeesCurrent
30% AccruedRentCurrent
10% AccruedRentCurrentAndNoncurrent
30% AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
60% AccumulatedOtherComprehensiveIncomeLossNetOfTax
40% AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
30% AdditionalPaidInCapital
40% AdditionalPaidInCapitalCommonStock
30% AdjustmentToAdditionalPaidInCapitalIncomeTaxEffectFromShareBasedCompensationNet
40% AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt
10% AdjustmentsToAdditionalPaidInCapitalOther
40% AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
40% AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation
30% AdjustmentsToAdditionalPaidInCapitalWarrantIssued
30% AdvertisingCostsPolicyTextBlock
50% AdvertisingExpense
30% AllocatedShareBasedCompensationExpense
10% AllowanceForDoubtfulAccountsReceivable
40% AllowanceForDoubtfulAccountsReceivableCurrent
20% AmortizationOfAboveAndBelowMarketLeases
60% AmortizationOfDebtDiscountPremium
60% AmortizationOfDeferredSalesCommissions
70% AmortizationOfFinancingCosts
50% AmortizationOfFinancingCostsAndDiscounts
60% AmortizationOfIntangibleAssets
30% AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
20% AreaOfLand
50% Assets
50% AssetsCurrent
10% AssetsFairValueDisclosure
40% AssetsFairValueDisclosureRecurring
30% AssetsHeldForSaleNotPartOfDisposalGroupCurrent
30% AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
10% AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
10% AvailableForSaleDebtSecuritiesAmortizedCostBasis
30% AvailableForSaleEquitySecuritiesAccumulatedGrossUnrealizedGainBeforeTax
40% AvailableForSaleSecurities
20% AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
50% AvailableForSaleSecuritiesAmortizedCost
10% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAccumulatedLoss
40% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue
20% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValueTableTextBlock
20% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
30% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThanTwelveMonthsFairValue
40% AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue
30% AvailableForSaleSecuritiesCurrent
20% AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsFairValue
20% AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue
20% AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue
10% AvailableForSaleSecuritiesDebtSecurities
20% AvailableForSaleSecuritiesDebtSecuritiesCurrent
30% AvailableForSaleSecuritiesNoncurrent
10% AvailableForSaleSecuritiesTextBlock
10% BasisOfAccountingPolicyPolicyTextBlock
20% BuildingsAndImprovementsGross
20% BusinessAcquisitionEffectiveDateOfAcquisition1
10% BusinessAcquisitionEquityInterestIssuedOrIssuableValueAssigned
40% BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued
40% BusinessAcquisitionProFormaInformationTextBlock
10% BusinessAcquisitionPurchasePriceAllocationGoodwillExpectedTaxDeductibleAmount
30% BusinessAcquisitionsProFormaNetIncomeLoss
30% BusinessAcquisitionsProFormaRevenue
20% BusinessCombinationAcquisitionRelatedCosts
10% BusinessCombinationBargainPurchaseGainRecognizedAmount
60% BusinessCombinationConsiderationTransferred1
70% BusinessCombinationConsiderationTransferredEquityInterestsIssuedAndIssuable
40% BusinessCombinationConsiderationTransferredLiabilitiesIncurred
20% BusinessCombinationConsiderationTransferredOther1
10% BusinessCombinationDisclosureTextBlock
30% BusinessCombinationProFormaInformationEarningsOrLossOfAcquireeSinceAcquisitionDateActual
30% BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual
30% BusinessCombinationProvisionalInformationInitialAccountingIncompleteAdjustmentIntangibles
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedBuildings
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
10% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssets
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsMarketableSecurities
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsOther
50% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesDeferredRevenue
